version=2
:if:<npc.skin(1)>=Blackbelt

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
		@level.wait(5)
		@npc.turn(1,2)
		@level.wait(5)
		@npc.turn(1,3)
		@level.wait(5)
		@npc.turn(1,0)
		@level.wait(5)
		@npc.turn(1,1)
	:endif
	
	@npc.wearskin(1,Juggler)
:endif
@Battle.StartTrainer(Gyms\castro\000)

:end
