version=2
:if:<npc.skin(3)>=Blackbelt

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
		@level.wait(5)
		@npc.turn(3,2)
		@level.wait(5)
		@npc.turn(3,3)
		@level.wait(5)
		@npc.turn(3,0)
		@level.wait(5)
		@npc.turn(3,1)
	:endif
	
	@npc.wearskin(3,Tamer)
:endif
@Battle.StartTrainer(Gyms\castro\002)
:end
