version=2
:if:<npc.skin(6)>=Blackbelt

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
		@npc.turn(6,2)
		@level.wait(5)
		@npc.turn(6,3)
		@level.wait(5)
		@npc.turn(6,0)
		@level.wait(5)
		@npc.turn(6,1)
		@level.wait(5)
	:endif
	
	@npc.wearskin(6,Juggler)
:endif
@Battle.StartTrainer(Gyms\castro\005)
:end
