version=2

:if:<Register.Registered(sparkybadge_obtain)>=False
	@Text.Show(<system.token(Jaeru_Gym_LeaderSparky_BeforeBattle)>)
	@Battle.StartTrainer(Gyms\jaeru\leader)
	@Register.Register(sparkybadge_obtain)
	@Register.Register(trainer_Gyms\jaeru\000)
	@Register.Register(trainer_Gyms\jaeru\001)
	@Register.Register(trainer_Gyms\jaeru\002)
	@Player.GetBadge(4)
	@Text.Show(<system.token(Jaeru_Gym_LeaderSparky_AfterBattle1)>)
	@Item.Give(gm42,1)
	@Item.MessageGive(gm42,1)
	@Text.Show(<system.token(Jaeru_Gym_LeaderSparky_AfterBattle2)>)
:else
	@Text.Show(<system.token(Jaeru_Gym_LeaderSparky_TalkAgain)>)
:endif
:end
