version=2

:if:<Register.Registered(parktimer)>=False
	@sound.play(EagulouParkBell)
	@Text.Show(<system.token(Eagulou_Park_TimeIsUp)>)
	@screen.fadeout(15)
	@player.warp(Eagulou\Park\gate.dat,4,0.1,0)
	@player.turnto(2)
	@level.update
	@screen.fadein(15)
	@player.move(2)
	@player.turnto(3)
	:if:<inventory.countitem(181)>>0
		@Text.Show(<system.token(Eagulou_Park_Gate_EntranceClerk_EndOfRun)>)
		@item.remove(181,<inventory.countitem(181)>)
	:endif
	@Text.Show(<system.token(Eagulou_Park_Gate_EntranceClerk_Exit_ComeAgain)>)
	:end
:else
	:end
:endif
:end
