version=2

:if:<inventory.countitem(gm7)><1
	@Text.Show(<system.token(Route59_Botan_Gate_1F_Guard_NoBeer_Wait)>)
	@player.turnto(3)
	@Text.Show(<system.token(Route59_Botan_Gate_1F_Guard_NoBeer_CannotGoThrough)>)
	@player.turnto(0)
	@player.move(1)
:else
	:if:<Register.Registered(drunksleep)>=false
		@player.turnto(3)
		@Text.Show(<system.token(Route59_Botan_Gate_1F_Guard_HaveBeer_GiveMe)>)
		:if:<player.position(x)>=3
			@player.move(1)
		:endif
		@item.clearitem(gm7,1)
		@Text.Show(<system.token(Route59_Botan_Gate_1F_Guard_HaveBeer_DrinksBeer)>)
		@npc.turn(0,3)
		@Text.Show(<system.token(Route59_Botan_Gate_1F_Guard_HaveBeer_FallAsleep)>)
		@Register.Register(drunksleep)
		:end
	:endif
:endif

:end
