version=2
:if:<Camera.ThirdPerson>=false
	@Register.Register(ResetToFirstPerson)
:endif
@camera.ActivateThirdPerson
@Camera.SetToPlayerFacing
:if:<player.position(x)>=4
	@Player.SetSpeed(1.5)
	@player.move(5)
	@player.turnto(3)
	@npc.turn(2,1)
:else
	@Player.SetSpeed(1.5)
	@player.move(4)
:endif

@Text.Show(<system.token(League_Champion_Mura_IntroMessage)>)
:if:<pokemon.counthalloffame>=0
	:if:<Register.Registered(Starter_Charmander)>=true
		@Battle.StartTrainer(league\MuraSquirtle)
	:endif
	
	:if:<Register.Registered(Starter_Squirtle)>=true
		@Battle.StartTrainer(league\MuraBulbasaur)
	:endif
	
	:if:<Register.Registered(Starter_Bulbasaur)>=true
		@Battle.StartTrainer(league\MuraCharmander)
	:endif
:else
	:if:<Register.Registered(Starter_Charmander)>=true
		@Battle.StartTrainer(league\MuraSquirtle_Rematch)
	:endif
	
	:if:<Register.Registered(Starter_Squirtle)>=true
		@Battle.StartTrainer(league\MuraBulbasaur_Rematch)
	:endif
	
	:if:<Register.Registered(Starter_Bulbasaur)>=true
		@Battle.StartTrainer(league\MuraCharmander_Rematch)
	:endif
:endif

:if:<Register.Registered(rijonleague)>=False
	@Register.Register(rijonleague)
:endif

:if:<Register.Registered(defeat<level.filename>)>=False
	@Register.Register(defeat<level.filename>)
	
	@music.play(Rijon_Leader_Defeat)
	@Text.Show(<system.token(League_Champion_Mura_AfterDefeat1)>)
	@music.play(AfterChampionDefeat,1,1)
	@npc.spawn(4,0,9,0,,Tim,0,0,Prof. Tim,1,Still)
	@level.update
	@Text.Show(<system.token(League_Champion_Mura_AfterDefeat2)>)
	@player.TurnTo(2,1)
	@npc.move(1,4)
	:if:<player.position(x)>=5
		@npc.turn(1,3)
		@npc.turn(2,1)
		@player.TurnTo(1)
	:else
		@npc.turn(2,2)
		@Player.TurnTo(2)
	:endif
	@Text.Show(<system.token(League_Champion_Mura_AfterDefeat3)>)
	:if:<player.position(x)>=5
		@player.turnto(0)
		@npc.turn(2,2)
	:else
		@npc.turn(2,1)
		@player.TurnTo(3)
	:endif
	@Text.Show(<system.token(League_Champion_Mura_AfterDefeat4)>)
	@npc.turn(2,3)
	@npc.move(2,1)
	@npc.turn(2,1)
	@player.turnto(0,1)
	:if:<player.position(x)>=5
		@npc.turn(1,0)
	:else
		@npc.SetSpeed(1,1.5)
		@npc.turn(1,3)
		@npc.move(1,1)
		@npc.turn(1,0)
		@npc.move(1,1)
	:endif

	@Level.Wait(20)
	@sound.play(SwitchDoor)
	@entity.warp(0,~,~-3,~)
	@entity.warp(1,~,~+3,~)
	@npc.SetSpeed(1,1.5)
	@npc.MoveAsync(1,8)
	@player.move(7)
	
	@register.unregister(defeatRedd)
	@register.unregister(trainer_league\Redd)
	@register.unregister(defeatJared)
	@register.unregister(trainer_league\Jared)
	@register.unregister(defeatAgatha)
	@register.unregister(trainer_league\Agatha)
	@register.unregister(enterBlanch)
	@register.unregister(defeatBlanch)
	@register.unregister(trainer_league\Blanch)
	@register.unregister(defeatChampion)
	@register.unregister(trainer_league\MuraBulbasaur)
	@register.unregister(trainer_league\MuraCharmander)
	@register.unregister(trainer_league\MuraSquirtle)
	@register.unregister(trainer_league\MuraBulbasaur_Rematch)
	@register.unregister(trainer_league\MuraCharmander_Rematch)
	@register.unregister(trainer_league\MuraSquirtle_Rematch)
	
	:if:<player.position(x)>=4
		@player.warp(league\halloffame.dat,4,0.1,19,0)
	:else
		@player.warp(league\halloffame.dat,5,0.1,19,0)
	:endif
:endif
:end
