version=2

:if:<Register.Registered(starbadge_obtain)>=False
	@Text.Show(<system.token(Eagulou_Gym_LeaderGiovanni_BeforeBattle)>)
	@Battle.StartTrainer(Gyms\eagulou\leader)
	@Register.Register(starbadge_obtain)
	@Register.Register(trainer_Gyms\eagulou\002)
	@Register.Register(trainer_Gyms\eagulou\003)
	@Register.Register(trainer_Gyms\eagulou\004)
	@Register.Register(trainer_Gyms\eagulou\005)
	@Register.Register(trainer_Gyms\eagulou\006)
	@Register.Register(trainer_Gyms\eagulou\007)
	@Register.Register(trainer_Gyms\eagulou\008)
	@Register.Register(trainer_Gyms\eagulou\009)
	@Player.GetBadge(8)
	@Text.Show(<system.token(Eagulou_Gym_LeaderGiovanni_AfterBattle1)>)
	@Item.Give(gm45,1)
	@Item.MessageGive(gm45,1)
	@Text.Show(<system.token(Eagulou_Gym_LeaderGiovanni_AfterBattle2)>)
	@screen.fadeout(15)
	@Register.Register(giovannigone)
	@level.wait(25)
	@npc.remove(8)
	@npc.register(Gyms\Eagulou.dat|8|remove)
	@screen.fadein(15)
:endif
:end
