LampPost
	{"EntityField"{ENT[{"Size"{intArr[1,1]}}{"EntityID"{str[WallBill]}}{"Scale"{sngArr[1.5,2,1.5]}}{"Position"{sngArr[0,0.5,0]}}{"TexturePath"{str[LampPosts]}}{"Textures"{recArr[[56,0,24,32]]}}{"TextureIndex"{intArr[0,0]}}{"Collision"{bool[0]}}{"ModelID"{int[3]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
	
CollisionObject
	{"EntityField"{ENT[{"Size"{intArr[1,1]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[0,0,0]}}{"TexturePath"{str[Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[0]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
	
Light:
	Evening
		5x5
			{"Shader"{SHA[{"Size"{intArr[5,4,3]}}{"Position"{intArr[-2,-1,-1]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			{"Shader"{SHA[{"Size"{intArr[3,4,5]}}{"Position"{intArr[-1,-1,-2]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			
		7x7
			{"Shader"{SHA[{"Size"{intArr[3,4,7]}}{"Position"{intArr[-1,-1,-3]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			{"Shader"{SHA[{"Size"{intArr[5,4,5]}}{"Position"{intArr[-2,-1,-2]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			{"Shader"{SHA[{"Size"{intArr[7,4,3]}}{"Position"{intArr[-3,-1,-1]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
		
		9x9
			{"Shader"{SHA[{"Size"{intArr[3,4,9]}}{"Position"{intArr[-1,-1,-4]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			{"Shader"{SHA[{"Size"{intArr[7,4,7]}}{"Position"{intArr[-3,-1,-3]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
			{"Shader"{SHA[{"Size"{intArr[9,4,3]}}{"Position"{intArr[-4,-1,-1]}}{"Shader"{sngArr[1.0325,1.0325,1.0325]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[3]}}]}}
	Night
		5x5
			{"Shader"{SHA[{"Size"{intArr[5,4,3]}}{"Position"{intArr[-2,-1,-1]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			{"Shader"{SHA[{"Size"{intArr[3,4,5]}}{"Position"{intArr[-1,-1,-2]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			
		7x7
			{"Shader"{SHA[{"Size"{intArr[3,4,7]}}{"Position"{intArr[-1,-1,-3]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			{"Shader"{SHA[{"Size"{intArr[5,4,5]}}{"Position"{intArr[-2,-1,-2]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			{"Shader"{SHA[{"Size"{intArr[7,4,3]}}{"Position"{intArr[-3,-1,-1]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
		
		9x9
			{"Shader"{SHA[{"Size"{intArr[3,4,9]}}{"Position"{intArr[-1,-1,-4]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			{"Shader"{SHA[{"Size"{intArr[7,4,7]}}{"Position"{intArr[-3,-1,-3]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
			{"Shader"{SHA[{"Size"{intArr[9,4,3]}}{"Position"{intArr[-4,-1,-1]}}{"Shader"{sngArr[1.065,1.065,1.065]}}{"StopOnContact"{bool[0]}}{"DayTime"{intArr[0]}}]}}
