Left Side
	{"Entity"{ENT[{"Scale"{sngArr[1.25,0.6875,0.45]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[-0.2875,-0.15625,0.375]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[268,368,20,16][276,368,4,16][268,384,20,9]]}}{"TextureIndex"{intArr[2,2,1,1,0,0]}}{"Collision"{bool[0]}}{"ModelID"{int[2]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[1]}}]}}
Right side
	{"Entity"{ENT[{"Scale"{sngArr[1.25,0.6875,0.45]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[1.2875,-0.15625,0.375]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[268,368,20,16][276,368,4,16][268,384,20,9]]}}{"TextureIndex"{intArr[2,2,1,1,0,0]}}{"Collision"{bool[0]}}{"ModelID"{int[2]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
Front
	{"Entity"{ENT[{"Scale"{sngArr[1.125,0.6875,0.25]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[0.5,-0.1575,1.125]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[306,372,18,11][306,368,18,4][324,372,4,11][328,372,4,11][306,384,18,11]]}}{"TextureIndex"{intArr[0,0,3,3,2,2,4,4,1,1]}}{"Collision"{bool[1]}}{"ModelID"{int[1]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
Panel
	{"Entity"{ENT[{"Scale"{sngArr[1.125,1.375,0.25]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[0.5,0.1875,-0.375]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[250,372,18,22][250,368,18,4][242,372,4,22][246,372,4,22][334,372,18,22]]}}{"TextureIndex"{intArr[0,0,3,3,2,2,4,4,1,1]}}{"Collision"{bool[1]}}{"ModelID"{int[1]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
Base
	{"Entity"{ENT[{"Scale"{sngArr[1.125,0.5625,1.25]}}{"EntityID"{str[WallBlock]}}{"CameraDistanceDelta"{sng[1]}}{"Position"{sngArr[0.5,-0.22,0.375]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[288,368,18,20]]}}{"TextureIndex"{intArr[-1,-1,-1,-1,-1,-1,-1,-1,0,0]}}{"Collision"{bool[1]}}{"ModelID"{int[1]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
Keyboard
	{"Entity"{ENT[{"Scale"{sngArr[0.75,0.25,0.5]}}{"EntityID"{str[WallBlock]}}{"Position"{sngArr[1.3,-0.125,0.375]}}{"TexturePath"{str[Inside]}}{"Textures"{recArr[[176,116,12,4][160,104,8,4][160,100,8,4][176,108,12,8]]}}{"TextureIndex"{intArr[0,0,1,1,2,2,-1,-1,3,3]}}{"Collision"{bool[1]}}{"ModelID"{int[1]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[1]}}]}}
Pokeballs
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.3,-0.8,0.055]}}{"TextureID"{str[HealingBall]}}{"ID"{int[10]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.7,-0.8,0.055]}}{"TextureID"{str[HealingBall]}}{"ID"{int[11]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.3,-0.8,0.375]}}{"TextureID"{str[HealingBall]}}{"ID"{int[12]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.7,-0.8,0.375]}}{"TextureID"{str[HealingBall]}}{"ID"{int[13]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.3,-0.8,0.695]}}{"TextureID"{str[HealingBall]}}{"ID"{int[14]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
	{"NPC"{NPC[{"Scale"{sngArr[0.375,0.375,0.375]}}{"Position"{sngArr[0.7,-0.8,0.695]}}{"TextureID"{str[HealingBall]}}{"ID"{int[15]}}{"Name"{str[Pokeball]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}{"Movement"{str[Still]}}{"MoveRectangles"{recArr[]}}]}}
