version=2

:if:<Register.Registered(pizza)>=false
	@player.stopmovement
	:if:<Level.Riding>=true
			@Player.SetSpeed(2)
		:else
			:if:<Player.IsRunning>=true
				@Player.SetSpeed(1.5)
			:endif
		:endif
	@player.move(1)
	@Text.Show(<system.token(Gravel_PokeMart_Clerk_YoKiddo)>)
	@player.move(4)
	@Text.Show(<system.token(Gravel_PokeMart_Clerk_TimsPizza)>)
	@Item.Give(gm0,1)
	@sound.play(Success,1)
	@Text.Color(playercolor)
	@Text.Show(<system.token(Gravel_PokeMart_ReceivePizza)>)
	@Text.Color(playercolor)
	@Text.Show(<system.token(Gravel_PokeMart_PizzaInPocket)>)
	@Register.Register(pizza)
	@register.unregister(tim3)
:endif

:end
