version=2

:if:<Register.Registered(RideCoupon)>=false
	@Text.Show(Hello. You thought I sell~bikes?*Nope, it's way better to~travel along with your Pokémon!*If you have a Ride Voucher~I can make that happen.*...*Seems like you don't have one.)
	:endif

:if:<Register.Registered(RideCoupon)>=true <and> <Register.Registered(gotride)>=false
	@Text.Show(Hello. You thought I sell~bikes?*Nope, it's way better to~travel along with your Pokémon!*If you have a Ride Voucher~I can make that happen.*...*Oh, you got one!~Here, take this HM to~ride a Pokémon.)
	@Item.Give(251,1)	
	@Item.MessageGive(251,1)
	@Register.Register(gotride)
	:endif

:if:<Register.Registered(gotride)>=true
	@Text.Show(Have fun riding your~Pokémon!)
	:endif
:end
