version=2
@Text.Show(<system.token(Generic_PC_DexEvaluation_Start)>)
@options.setcancelindex(1)
@options.show(<system.token(global_yes)>,<system.token(global_no)>)
:when:<system.token(global_yes)>
	@script.start(DexEvaluation)
	@Text.Show(<system.token(DexEvaluation_BeforeRating)>)
	:if:<storage.get(bool,NewEvaluation)>=true
		@Sound.Play(PokedexNewRating,1)
	:endif
	@Text.Show(<storage.get(str,EvaluationText)>*<system.token(Generic_PC_DexEvaluation_End)>)
	:if:<pokedex.dexcaught(0)>>229 <and> <Register.Registered(DecorationItem_DexDiploma)>=false
		@text.notification(<system.token(DecorationItem_Received_DexDiploma)>,800,1,1,,,0,0)
		@Register.Register(DecorationItem_DexDiploma)
	:endif
	:end
:when:<system.token(global_no)>
	@Text.Show(<system.token(Generic_PC_DexEvaluation_End)>)
	:end
:endwhen
:end
