version=2
:if:<not><System.Language>=en <and> <System.FileExists(Textures\TranslationSigns_<System.Language>.png)>=true
	:if:<environment.regionweather>=Snow <and> <level.environmenttype>=0
		@environment.setregionweather(0)
	:endif
	@System.ReplaceTextures(TranslationTextures)
:else
	@storage.set(bool,ReloadMap,false)
	:if:<environment.regionweather>=Snow <and> <level.environmenttype>=0
		@storage.set(bool,ReloadMap,true)
	:endif
	@environment.setregionweather(0)
	:if:<storage.get(bool,ReloadMap)>=true
		@level.reload
	:endif
	
:endif
:end
