version=2

:if:<register.registered(hailbadge_obtain)>=False
	@Text.Show(<system.token(Owsauri_Gym_LeaderLily_BeforeBattle)>)
	@Battle.StartTrainer(Gyms\Owsauri\leader)
	@Register.Register(hailbadge_obtain)
	@Register.Register(trainer_Gyms\Owsauri\000)
	@Register.Register(trainer_Gyms\Owsauri\001)
	@Player.GetBadge(2)
	@Text.Show(<system.token(Owsauri_Gym_LeaderLily_AfterBattle1)>)
	@Item.Give(gm31,1)
	@Item.MessageGive(gm31,1)
	@Text.Show(<system.token(Owsauri_Gym_LeaderLily_AfterBattle2)>)
:else
	@Text.Show(<system.token(Owsauri_Gym_LeaderLily_TalkAgain)>)
:endif
:end
