version=2
@Text.Show(<system.token(Castro_CastroManor_SecretSwitch_Question)>)
@options.setcancelindex(1)
@options.show(<system.token(global_yes)>,<system.token(global_no)>)
:when:<system.token(global_no)>
	@Text.Show(<system.token(Castro_CastroManor_SecretSwitch_Answer_No)>)
	:end
:when:<system.token(global_yes)>
	@Text.Show(<system.token(Castro_CastroManor_SecretSwitch_Answer_Yes)>)
	@Sound.Play(SwitchDoor)
	:if:<Register.Registered(mansionlock)>=false
		@Register.Register(mansionlock)
	:else
		@register.unregister(mansionlock)
	:endif
	@level.reload
	:end
:endwhen
:end
